name=input('please input your name:')
# 'pyt'
# >>> py_str[0:2]
# 'py'
# >>> py_str[:2]
# 'py'
# >>> py_str[4:]
# 'on'
# >>> py_str[2:]
# 'thon'
# >>>
# >>> py_str[:]
# 'python'
# >>> py_str[::1]
# 'python'
# >>> py_str[::2]
# 'pto'
# >>> py_str[::3]
# 'ph'
# >>> py_str[::4]
# 'po'
# >>> py_str[::5]
# 'pn'
# >>> py_str[1::5]
# 'y'
# >>> py_str[1::2]
# 'yhn'
# >>> py_str[::-1]
# 'nohtyp'
# >>>

# >>> '* ' * 30
# '* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * '
# >>> '#' * 30
# '##############################'
# >>> 'ab' * 30
# 'abababababababababababababababababababababababababababababab'
# >>>
# >>> py_str = "python"
# >>> "t" in py_str
# True
# >>> "th" not in  py_str
# False
# >>> "th" ~ py_str
#   File "<stdin>", line 1
#     "th" ~ py_str
#          ^
# SyntaxError: invalid syntax
# >>> "th" in py_str
# True
# >>> "oy" in py_str
# False
# >>> "o" in py_str
# True
# >>> alist[2]
# 30
# >>> alist[3:]
# [40, 'tom', 'jerry']
# >>> alist[2:]
# [30, 40, 'tom', 'jerry']
# >>> 30 in alist
# True
# >>> alist + [50]
# [10, 20, 30, 40, 'tom', 'jerry', 50]
# >>>
# >>> alist.
# alist.append(   alist.copy(     alist.extend(   alist.insert(   alist.remove(   alist.sort(
# alist.clear(    alist.count(    alist.index(    alist.pop(      alist.reverse(
# >>> alist.append(40)
# >>> alist
# [10, 20, 30, 40, 'tom', 'jerry', 40]
# >>> alist[-1] = 400
# >>> alist
# [10, 20, 30, 40, 'tom', 'jerry', 400]
# >>>
# >>> alist
# [10, 20, 30, 40, 'tom', 'jerry', 400]
# >>> atup=(10,20,30,40,'tom','jdrry')
# >>> len(atup)
# 6
# >>> atup[0]
# 10
# >>> atup[-1]
# 'jdrry'
# >>> atup[-1] bob
#   File "<stdin>", line 1
#     atup[-1] bob
#                ^
# SyntaxError: invalid syntax
# >>> atup[-1]= 'bob'
# Traceback (most recent call last):
#   File "<stdin>", line 1, in <module>
# TypeError: 'tuple' object does not support item assignment
# >>> adict = {'name':'tom','age':'20'}
# >>> len(adict)
# 2
# >>> 'tom' in adict
# False
# >>> 'name '  in adict
# False
# >>> 'name'  in adict
# True
# >>> adict['name']
# 'tom'
# >>> adict['age']
# '20'
# >>> adict
# {'name': 'tom', 'age': '20'}
# >>>
# 20>>> adict['email']='tome@tedu.cn'
# >>> adict
# {'name': 'tom', 'age': '20', 'email': 'tome@tedu.cn'}
# >>> adict['name']
# 'tom'
# >>> adict['name'] = 'bob'
# >>> adict
# {'name': 'bob', 'age': '20', 'email': 'tome@tedu.cn'}
# >>>


